URL,Image,Name,Price
https://www.scrapingcourse.com/ecommerce/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main.jpg,Abominable Hoodie,$69.00,69.0
https://www.scrapingcourse.com/ecommerce/page/10/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb05-red-0.jpg,Savvy Shoulder Tote,$32.00 $24.00,
https://www.scrapingcourse.com/ecommerce/page/1/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main.jpg,Abominable Hoodie,$69.00,69.0
https://www.scrapingcourse.com/ecommerce/page/11/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap.jpg,Sprite Yoga Strap 10 foot,$21.00,21.0
https://www.scrapingcourse.com/ecommerce/page/12/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh04-gray_main.jpg,Torque Power Short,$32.50,32.5
https://www.scrapingcourse.com/ecommerce/page/2/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt11-blue_main.jpg,Atlas Fitness Tank,$18.00,18.0
https://www.scrapingcourse.com/ecommerce/page/3/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt12-blue_main.jpg,Cassius Sparring Tank,$18.00,18.0
https://www.scrapingcourse.com/ecommerce/page/4/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp12-gray_main.jpg,Deirdre Relaxed-Fit Capri,$63.00,63.0
https://www.scrapingcourse.com/ecommerce/page/5/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh01-black_main.jpg,Fiona Fitness Short,$29.00,29.0
https://www.scrapingcourse.com/ecommerce/page/6/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh07-gray_main.jpg,Hero Hoodie,$54.00,54.0
https://www.scrapingcourse.com/ecommerce/page/7/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp05-blue_main.jpg,Kratos Gym Pant,$57.00,57.0
https://www.scrapingcourse.com/ecommerce/page/8/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh09-gray_main.jpg,Mimi All-Purpose Short,$44.00,44.0
https://www.scrapingcourse.com/ecommerce/page/9/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh12-red_main.jpg,Pierce Gym Short,$27.00,27.0
https://woo.com,https://woocommerce.com/wp-content/uploads/2023/03/sell-img.png,N/A,N/A,
http://woocommerce.com/about/,https://woocommerce.com/wp-content/uploads/2020/02/[email],N/A,N/A,
http://woocommerce.com/about/#main-navigation,https://woocommerce.com/wp-content/uploads/2020/02/[email],N/A,N/A,
http://woocommerce.com/about/#page,https://woocommerce.com/wp-content/uploads/2020/02/[email],N/A,N/A,
http://woocommerce.com/community/,https://woocommerce.com/wp-content/uploads/2024/07/Property-1Variant2.svg,N/A,N/A,
http://woocommerce.com/community/#h-how-to-get-involved,https://woocommerce.com/wp-content/uploads/2024/07/Property-1Variant2.svg,N/A,N/A,
http://woocommerce.com/community/#main-navigation,https://woocommerce.com/wp-content/uploads/2024/07/Property-1Variant2.svg,N/A,N/A,
http://woocommerce.com/community/#page,https://woocommerce.com/wp-content/uploads/2024/07/Property-1Variant2.svg,N/A,N/A,
http://woocommerce.com/development-services/,https://woocommerce.com/wp-content/uploads/2024/07/hero-agencypartner-lg_1fec52.png,N/A,N/A,
http://woocommerce.com/development-services/#find-partner,https://woocommerce.com/wp-content/uploads/2024/07/hero-agencypartner-lg_1fec52.png,N/A,N/A,
http://woocommerce.com/development-services/#main-navigation,https://woocommerce.com/wp-content/uploads/2024/07/hero-agencypartner-lg_1fec52.png,N/A,N/A,
http://woocommerce.com/development-services/#page,https://woocommerce.com/wp-content/uploads/2024/07/hero-agencypartner-lg_1fec52.png,N/A,N/A,
http://woocommerce.com/development-services/cartknitter/235858498/,https://a8cforagenciesportfolio.wordpress.com/wp-content/uploads/2024/08/logo-image-235858498.png,N/A,N/A,
http://woocommerce.com/development-services#find-partner,https://woocommerce.com/wp-content/uploads/2024/07/hero-agencypartner-lg_1fec52.png,N/A,N/A,
http://woocommerce.com/development-services#main-navigation,https://woocommerce.com/wp-content/uploads/2024/07/hero-agencypartner-lg_1fec52.png,N/A,N/A,
http://woocommerce.com/development-services#page,https://woocommerce.com/wp-content/uploads/2024/07/hero-agencypartner-lg_1fec52.png,N/A,N/A,
http://woocommerce.com/development-services/cartknitter/235858498/#main-navigation,https://a8cforagenciesportfolio.wordpress.com/wp-content/uploads/2024/08/logo-image-235858498.png,N/A,N/A,
http://woocommerce.com/development-services/cartknitter/235858498/#page,https://a8cforagenciesportfolio.wordpress.com/wp-content/uploads/2024/08/logo-image-235858498.png,N/A,N/A,
http://woocommerce.com/development-services/cedcommerce-llc/232662706/,https://a8cforagenciesportfolio.wordpress.com/wp-content/uploads/2024/08/logo-image-232662706.png,N/A,N/A,
http://woocommerce.com/development-services/cedcommerce-llc/232662706/#main-navigation,https://a8cforagenciesportfolio.wordpress.com/wp-content/uploads/2024/08/logo-image-232662706.png,N/A,N/A,
http://woocommerce.com/development-services/cedcommerce-llc/232662706/#page,https://a8cforagenciesportfolio.wordpress.com/wp-content/uploads/2024/08/logo-image-232662706.png,N/A,N/A,
http://woocommerce.com/development-services/cedcommerce-llc/232662706?redirect_link=https%3A%2F%2Fcedcommerce.com%2Fcontacts,"https://www.facebook.com/tr?id=232349593131046&ev=PageView
    &noscript=1",N/A,N/A,
 https://bigcommerce.cedcommerce.com/omni-importer-migrator,//bigcommerce.cedcommerce.com/wp-content/plugins/a3-lazy-load/assets/images/lazy_placeholder.gif,N/A,N/A,
http://woocommerce.com/,https://woocommerce.com/wp-content/uploads/2023/03/sell-img.png,N/A,N/A,
http://woocommerce.com/#main-navigation,https://woocommerce.com/wp-content/uploads/2023/03/sell-img.png,N/A,N/A,
http://woocommerce.com/#page,https://woocommerce.com/wp-content/uploads/2023/03/sell-img.png,N/A,N/A,
http://woocommerce.com/blog,https://woocommerce.com/wp-content/themes/woo/images/blog/add-to-cart.svg,N/A,N/A,
http://woocommerce.com/blog#main-navigation,https://woocommerce.com/wp-content/themes/woo/images/blog/add-to-cart.svg,N/A,N/A,
http://woocommerce.com/blog#page,https://woocommerce.com/wp-content/themes/woo/images/blog/add-to-cart.svg,N/A,N/A,
http://woocommerce.com/blog/,https://woocommerce.com/wp-content/themes/woo/images/blog/add-to-cart.svg,N/A,N/A,
http://woocommerce.com/blog/#main-navigation,https://woocommerce.com/wp-content/themes/woo/images/blog/add-to-cart.svg,N/A,N/A,
http://woocommerce.com/blog/#page,https://woocommerce.com/wp-content/themes/woo/images/blog/add-to-cart.svg,N/A,N/A,
http://woocommerce.com/careers,https://woocommerce.com/wp-content/uploads/2021/11/[email],N/A,N/A,
http://woocommerce.com/careers#main-navigation,https://woocommerce.com/wp-content/uploads/2021/11/[email],N/A,N/A,
http://woocommerce.com/careers#page,https://woocommerce.com/wp-content/uploads/2021/11/[email],N/A,N/A,
http://woocommerce.com/careers/,https://woocommerce.com/wp-content/uploads/2021/11/[email],N/A,N/A,
http://woocommerce.com/careers/#main-navigation,https://woocommerce.com/wp-content/uploads/2021/11/[email],N/A,N/A,
